geometry,center_x,center_y,center,poly_area_km,bike_rental_density,animal_shelter_density,archive_density,arts_centre_density,atm_density,bank_density,bar_density,bench_density,bench;waste_basket_density,bicycle_parking_density,bicycle_repair_station_density,biergarten_density,bureau_de_change_density,bus_station_density,cafe_density,car_rental_density,car_sharing_density,car_wash_density,casino_density,charging_station_density,childcare_density,cinema_density,circus_school_density,clinic_density,clock_density,club_density,college_density,community_centre_density,compressed_air_density,conference_centre_density,courthouse_density,crematorium_density,dentist_density,device_charging_station_density,doctors_density,doctors_offices_density,drinking_water_density,embassy_density,events_venue_density,fast_food_density,ferry_terminal_density,fire_station_density,fountain_density,fuel_density,gallery_density,gambling_density,garden_density,grave_yard_density,grit_bin_density,hospital_density,ice_cream_density,jobcentre_density,kindergarten_density,language_school_density,left_luggage_density,library_density,life_boats_density,luggage_locker_density,marketplace_density,monastery_density,money_transfer_density,money_transfer; post_office_density,motorcycle_parking_density,music_school_density,music_venue_density,nightclub_density,nursing_home_density,parcel_lockers_density,parking_density,parking_entrance_density,parking_space_density,pharmacy_density,photo_booth_density,place_of_worship_density,place_of_worship;monastery_density,police_density,post_box_density,post_depot_density,post_office_density,prep_school_density,preschool_density,prison_density,pub_density,public_bath_density,public_bookcase_density,public_building_density,recycling_density,restaurant_density,restaurant;cafe_density,school_density,shelter_density,social_centre_density,social_facility_density,sport_density,stripclub_density,studio_density,swimming_pool_density,swingerclub_density,taxi_density,telephone_density,theatre_density,toilets_density,townhall_density,trailer_park_density,university_density,vending_machine_density,venue_density,veterinary_density,waste_basket_density,water_density,water_fountain_density
"POLYGON ((-4.363200600000001 55.85127669999999, -4.353200600000001 55.85127669999999, -4.353200600000001 55.84127669999999, -4.363200600000001 55.84127669999999, -4.363200600000001 55.85127669999999))",-4.358200600000001,55.8462767,POINT (-4.358200600000001 55.8462767),2.207284307786213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9060907980657427,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.45304539903287133,0.0,0.45304539903287133,0.0,0.0,0.9060907980657427,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.9060907980657427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.363200600000001 55.84127669999999, -4.353200600000001 55.84127669999999, -4.353200600000001 55.83127669999999, -4.363200600000001 55.83127669999999, -4.363200600000001 55.84127669999999))",-4.358200600000001,55.836276699999985,POINT (-4.358200600000001 55.83627669999998),2.206716632384277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4531619444584221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9063238889168442,0.0,0.0,0.0,0.0,0.4531619444584221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9063238889168442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.363200600000001 55.83127669999999, -4.353200600000001 55.83127669999999, -4.353200600000001 55.82127669999999, -4.363200600000001 55.82127669999999, -4.363200600000001 55.83127669999999))",-4.358200600000001,55.82627669999999,POINT (-4.358200600000001 55.82627669999999),2.2061493160833505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9065569521607294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.363200600000001 55.82127669999999, -4.353200600000001 55.82127669999999, -4.353200600000001 55.81127669999999, -4.363200600000001 55.81127669999999, -4.363200600000001 55.82127669999999))",-4.358200600000001,55.816276699999996,POINT (-4.358200600000001 55.8162767),2.205582358577595,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,2.266974969469994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.9067899877879975,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.9067899877879975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.363200600000001 55.81127669999999, -4.353200600000001 55.81127669999999, -4.353200600000001 55.8012767, -4.363200600000001 55.8012767, -4.363200600000001 55.81127669999999))",-4.358200600000001,55.80627669999999,POINT (-4.358200600000001 55.80627669999999),2.205015759550802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978968297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.363200600000001 55.8012767, -4.353200600000001 55.8012767, -4.353200600000001 55.7912767, -4.363200600000001 55.7912767, -4.363200600000001 55.8012767))",-4.358200600000001,55.79627670000001,POINT (-4.358200600000001 55.79627670000001),2.204449518689877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.92127669999997, -4.343200600000001 55.92127669999997, -4.343200600000001 55.91127669999997, -4.353200600000001 55.91127669999997, -4.353200600000001 55.92127669999997))",-4.348200600000001,55.91627669999996,POINT (-4.348200600000001 55.91627669999996),2.2112681167374717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9044583896731714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4522291948365857,0.0,0.0,0.4522291948365857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.90127669999998, -4.343200600000001 55.90127669999998, -4.343200600000001 55.89127669999998, -4.353200600000001 55.89127669999998, -4.353200600000001 55.90127669999998))",-4.348200600000001,55.89627669999997,POINT (-4.348200600000001 55.89627669999997),2.2101280822766713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.357387394901419,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.89127669999998, -4.343200600000001 55.89127669999998, -4.343200600000001 55.88127669999998, -4.353200600000001 55.88127669999998, -4.353200600000001 55.89127669999998))",-4.348200600000001,55.886276699999975,POINT (-4.348200600000001 55.88627669999997),2.2095586066722026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,1.3577372380804482,0.45257907936014946,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.88127669999998, -4.343200600000001 55.88127669999998, -4.343200600000001 55.87127669999998, -4.353200600000001 55.87127669999998, -4.353200600000001 55.88127669999998))",-4.348200600000001,55.87627669999998,POINT (-4.348200600000001 55.87627669999998),2.208989491734226,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.905391359933472,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905391359933472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.87127669999998, -4.343200600000001 55.87127669999998, -4.343200600000001 55.86127669999998, -4.353200600000001 55.86127669999998, -4.353200600000001 55.87127669999998))",-4.348200600000001,55.86627669999999,POINT (-4.348200600000001 55.86627669999999),2.2084207371465356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3584368003518437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.86127669999998, -4.343200600000001 55.86127669999998, -4.343200600000001 55.85127669999999, -4.353200600000001 55.85127669999999, -4.353200600000001 55.86127669999998))",-4.348200600000001,55.85627669999998,POINT (-4.348200600000001 55.85627669999998),2.2078523426053644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.85127669999999, -4.343200600000001 55.85127669999999, -4.343200600000001 55.84127669999999, -4.353200600000001 55.84127669999999, -4.353200600000001 55.85127669999999))",-4.348200600000001,55.8462767,POINT (-4.348200600000001 55.8462767),2.207284307786213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9060907980657427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,1.8121815961314853,0.0,0.45304539903287133,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.84127669999999, -4.343200600000001 55.84127669999999, -4.343200600000001 55.83127669999999, -4.353200600000001 55.83127669999999, -4.353200600000001 55.84127669999999))",-4.348200600000001,55.836276699999985,POINT (-4.348200600000001 55.83627669999998),2.206716632384277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4531619444584221,0.0,0.0,0.4531619444584221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.83127669999999, -4.343200600000001 55.83127669999999, -4.343200600000001 55.82127669999999, -4.353200600000001 55.82127669999999, -4.353200600000001 55.83127669999999))",-4.348200600000001,55.82627669999999,POINT (-4.348200600000001 55.82627669999999),2.2061493160833505,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8131139043214588,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.82127669999999, -4.343200600000001 55.82127669999999, -4.343200600000001 55.81127669999999, -4.353200600000001 55.81127669999999, -4.353200600000001 55.82127669999999))",-4.348200600000001,55.816276699999996,POINT (-4.348200600000001 55.8162767),2.205582358577595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.813579975575995,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.9067899877879975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.81127669999999, -4.343200600000001 55.81127669999999, -4.343200600000001 55.8012767, -4.353200600000001 55.8012767, -4.353200600000001 55.81127669999999))",-4.348200600000001,55.80627669999999,POINT (-4.348200600000001 55.80627669999999),2.205015759550802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978968297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978968297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978968297,0.0,0.9070229957936594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978968297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.353200600000001 55.8012767, -4.343200600000001 55.8012767, -4.343200600000001 55.7912767, -4.353200600000001 55.7912767, -4.353200600000001 55.8012767))",-4.348200600000001,55.79627670000001,POINT (-4.348200600000001 55.79627670000001),2.204449518689877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.343200600000001 55.90127669999998, -4.333200600000001 55.90127669999998, -4.333200600000001 55.89127669999998, -4.343200600000001 55.89127669999998, -4.343200600000001 55.90127669999998))",-4.338200600000001,55.89627669999997,POINT (-4.338200600000001 55.89627669999997),2.2101280822766713,0.0,0.0,0.0,0.0,0.9049249299342793,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.9049249299342793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9049249299342793,0.0,0.0,0.45246246496713965,0.0,2.2623123248356984,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9049249299342793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.343200600000001 55.89127669999998, -4.333200600000001 55.89127669999998, -4.333200600000001 55.88127669999998, -4.343200600000001 55.88127669999998, -4.343200600000001 55.89127669999998))",-4.338200600000001,55.886276699999975,POINT (-4.338200600000001 55.88627669999997),2.2095586066722026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9051581587202989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2628953968007472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9051581587202989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.343200600000001 55.88127669999998, -4.333200600000001 55.88127669999998, -4.333200600000001 55.87127669999998, -4.343200600000001 55.87127669999998, -4.343200600000001 55.88127669999998))",-4.338200600000001,55.87627669999998,POINT (-4.338200600000001 55.87627669999998),2.208989491734226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3580870399002078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3580870399002078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905391359933472,0.0,0.0,0.0,0.0,0.0,0.452695679966736,0.0,0.0,0.0,0.0,0.0,0.0,0.905391359933472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
